Class Label,doesHaveLinks,doesHaveSpammyWords,lengthOfText
ham,False,False,75
spam,False,False,128
ham,False,True,232
spam,False,False,157
ham,False,False,43
ham,False,False,56
ham,False,False,26
ham,False,True,22
ham,False,True,40
ham,False,False,28
ham,False,False,151
ham,False,False,28
ham,False,False,34
ham,False,False,52
ham,False,False,33
ham,False,False,85
ham,False,False,31
spam,False,False,109
ham,False,False,78
ham,False,False,50
ham,False,False,63
ham,False,True,147
ham,False,False,128
ham,False,False,36
ham,False,True,202
spam,True,False,150
spam,False,True,148
ham,False,False,168
ham,False,False,85
ham,False,False,38
ham,False,False,15
ham,False,False,31
ham,False,False,88
ham,False,False,157
ham,False,False,50
spam,False,True,165
spam,True,True,129
ham,False,False,24
ham,False,False,31
ham,False,False,129
ham,False,False,34
ham,False,False,45
ham,False,False,162
spam,False,True,157
ham,False,False,23
ham,False,False,53
ham,False,False,131
ham,False,False,36
ham,False,True,143
ham,False,False,300
ham,False,False,59
ham,False,False,42
ham,False,False,41
spam,False,True,149
ham,False,False,22
ham,False,True,31
ham,False,False,30
spam,False,True,154
ham,False,False,46
ham,False,False,24
ham,False,False,77
ham,False,False,22
ham,False,False,115
ham,False,False,54
ham,False,False,102
ham,False,True,118
ham,False,False,221
ham,False,False,204
ham,False,False,114
spam,False,True,153
ham,False,False,39
ham,False,False,36
ham,False,False,48
ham,False,False,68
ham,False,False,60
ham,False,False,167
ham,False,False,49
ham,False,False,22
ham,False,False,152
ham,False,False,75
ham,False,False,30
ham,False,False,94
ham,False,False,24
spam,False,False,49
ham,False,False,35
ham,False,False,29
spam,True,False,105
ham,False,False,66
spam,False,False,159
ham,False,True,48
spam,False,True,162
ham,False,False,24
spam,False,True,135
ham,False,True,229
ham,False,False,25
ham,False,False,27
ham,False,False,36
ham,False,False,68
ham,False,False,132
ham,False,False,24
ham,False,False,80
spam,False,True,157
ham,False,False,24
ham,False,False,63
ham,False,False,60
ham,False,False,58
ham,False,False,36
ham,False,False,76
ham,False,False,47
ham,False,False,104
ham,False,False,38
ham,False,False,69
ham,False,True,22
ham,False,False,65
ham,False,False,93
ham,False,False,69
ham,False,True,73
ham,False,False,41
ham,False,False,17
ham,False,False,13
ham,False,False,45
ham,False,False,55
ham,False,False,105
spam,False,False,159
ham,False,False,47
ham,False,False,113
ham,False,False,158
ham,False,True,79
ham,False,False,142
ham,False,False,61
ham,False,False,71
spam,False,True,175
ham,False,True,29
ham,False,False,29
ham,False,False,138
ham,False,False,82
ham,False,False,36
ham,False,True,44
ham,False,False,45
spam,False,False,161
ham,False,False,49
ham,False,False,280
spam,False,False,157
ham,False,False,125
ham,False,False,51
ham,False,False,28
ham,False,False,31
ham,False,False,45
ham,False,False,80
ham,False,False,28
ham,False,False,89
ham,False,False,18
ham,False,False,54
ham,False,True,55
ham,False,False,45
spam,True,True,146
ham,False,False,40
ham,False,False,107
ham,False,False,49
ham,False,False,120
spam,False,True,160
ham,False,True,32
ham,False,False,24
ham,False,True,30
ham,False,False,15
ham,False,False,67
ham,False,False,55
ham,False,False,42
ham,False,False,23
ham,False,False,149
ham,False,False,19
ham,False,False,23
ham,False,False,39
spam,False,True,168
ham,False,False,117
ham,False,False,61
ham,False,False,166
ham,False,False,23
ham,False,True,135
ham,False,False,99
ham,False,False,45
ham,False,False,23
ham,False,False,25
spam,False,True,146
ham,False,False,26
spam,False,False,146
spam,True,False,89
ham,False,True,167
ham,False,True,117
ham,False,False,46
ham,False,False,26
ham,False,False,28
ham,False,False,31
spam,False,True,143
ham,False,True,57
spam,False,True,156
ham,False,False,41
spam,False,False,111
ham,False,False,36
spam,False,False,145
ham,False,False,50
ham,False,False,33
ham,False,False,15
ham,False,True,177
ham,False,False,159
ham,False,False,63
ham,False,False,84
ham,False,False,84
ham,False,True,57
spam,True,True,96
ham,False,False,169
ham,False,False,76
ham,False,False,47
ham,False,False,130
ham,False,False,22
ham,False,False,149
ham,False,False,32
ham,False,False,13
ham,False,False,101
ham,False,False,281
ham,False,False,54
ham,False,False,120
ham,False,False,138
ham,False,False,123
ham,False,False,66
ham,False,False,38
ham,False,False,40
ham,False,False,69
ham,False,True,159
ham,False,False,26
ham,False,False,32
ham,False,False,51
spam,False,True,157
ham,False,False,144
ham,False,True,102
ham,False,False,43
ham,False,False,142
ham,False,False,92
ham,False,False,25
ham,False,False,134
ham,False,False,37
ham,False,False,21
ham,False,True,22
ham,False,False,32
spam,False,True,67
ham,False,False,109
ham,False,False,34
spam,False,True,98
ham,False,False,140
ham,False,False,49
ham,False,False,46
spam,False,True,149
ham,False,False,62
ham,False,False,95
ham,False,False,69
ham,False,False,108
ham,False,False,51
ham,False,False,27
ham,False,True,34
spam,True,False,125
spam,False,False,142
spam,False,False,148
ham,False,False,23
ham,False,False,147
ham,False,False,23
ham,False,False,29
spam,False,False,86
ham,False,False,87
ham,False,False,38
ham,False,True,104
ham,False,False,59
ham,False,True,37
ham,False,False,38
ham,False,False,22
ham,False,False,25
spam,False,False,134
ham,False,False,87
ham,False,False,19
ham,False,False,65
spam,False,False,140
ham,False,False,155
ham,False,False,22
ham,False,False,107
ham,False,True,65
ham,False,False,145
ham,False,False,137
ham,False,False,25
ham,False,False,59
ham,False,False,103
ham,False,False,28
ham,False,False,58
ham,False,False,87
ham,False,False,58
ham,False,True,123
ham,False,False,67
ham,False,False,65
ham,False,False,102
spam,False,False,130
spam,False,True,146
ham,False,False,35
ham,False,False,8
ham,False,False,62
ham,False,False,55
spam,True,True,143
ham,False,False,20
ham,False,False,100
ham,False,False,48
ham,False,False,35
ham,False,False,53
ham,False,False,88
ham,False,False,131
ham,False,False,36
ham,False,False,37
ham,False,False,121
ham,False,False,91
ham,False,False,79
spam,False,False,136
ham,False,False,35
spam,False,True,95
ham,False,False,66
ham,False,False,118
ham,False,False,64
ham,False,False,26
ham,False,False,28
ham,False,False,45
ham,False,False,157
ham,False,False,36
ham,False,True,94
spam,False,True,59
ham,False,False,140
ham,False,False,21
ham,False,False,56
ham,False,False,43
ham,False,False,61
ham,False,False,55
ham,False,False,54
ham,False,False,37
ham,False,False,25
ham,False,False,20
ham,False,False,36
spam,False,False,41
spam,False,False,152
ham,False,True,153
ham,False,False,36
ham,False,False,34
ham,False,False,77
ham,False,False,68
ham,False,False,24
ham,False,True,108
ham,False,False,45
ham,False,False,28
ham,False,False,21
spam,False,False,158
ham,False,False,86
ham,False,False,29
ham,False,False,143
ham,False,True,169
ham,False,False,42
spam,False,False,111
ham,False,False,17
ham,False,False,108
ham,False,False,76
ham,False,False,72
ham,False,False,92
ham,False,False,36
ham,False,False,53
ham,False,False,76
ham,False,False,29
ham,False,True,40
ham,False,False,27
ham,False,True,22
ham,False,False,77
ham,False,False,107
ham,False,False,75
ham,False,False,76
ham,False,False,30
ham,False,False,49
spam,True,True,155
spam,False,True,159
ham,False,True,268
ham,False,False,195
spam,False,False,37
ham,False,False,125
ham,False,False,48
ham,False,False,39
spam,False,True,159
ham,False,True,120
spam,False,True,143
ham,False,True,162
ham,False,False,28
ham,False,False,38
ham,False,True,25
ham,False,False,40
ham,False,True,225
ham,False,False,70
ham,False,False,140
ham,False,False,47
ham,False,False,63
ham,False,False,17
spam,False,True,101
ham,False,False,41
ham,False,True,80
ham,False,True,137
ham,False,False,103
ham,False,False,29
ham,False,False,51
spam,False,False,147
ham,False,False,25
ham,False,False,149
ham,False,False,38
ham,False,False,62
ham,False,False,179
ham,False,True,34
ham,False,False,47
ham,False,False,40
ham,False,False,110
spam,False,False,130
ham,False,False,100
ham,False,False,42
spam,False,False,101
spam,False,False,65
ham,False,False,27
ham,False,False,31
ham,False,False,80
ham,False,False,22
ham,False,False,59
ham,False,False,133
ham,False,False,33
ham,False,False,95
spam,False,False,94
ham,False,False,134
spam,False,True,157
ham,False,True,151
ham,False,False,71
spam,False,False,147
ham,False,True,103
ham,False,True,22
ham,False,False,51
ham,False,False,137
ham,False,False,58
ham,False,False,87
ham,False,False,81
ham,False,False,48
ham,False,False,26
ham,False,False,32
ham,False,False,145
ham,False,False,118
ham,False,False,143
ham,False,False,23
ham,False,True,135
ham,False,False,92
ham,False,False,7
spam,False,False,99
ham,False,False,65
ham,False,False,71
ham,False,False,117
spam,False,True,128
spam,False,True,156
ham,False,False,28
ham,False,False,150
ham,False,False,31
ham,False,False,68
ham,False,False,70
ham,False,False,93
ham,False,False,48
spam,False,True,160
ham,False,False,94
ham,False,False,31
ham,False,False,30
spam,False,True,150
ham,False,False,71
spam,True,True,162
spam,False,True,139
ham,False,False,25
ham,False,False,22
ham,False,False,48
ham,False,False,33
ham,False,False,44
ham,False,False,47
ham,False,False,17
ham,False,False,112
spam,True,False,146
ham,False,False,19
spam,False,True,133
ham,False,False,46
ham,False,False,107
ham,False,False,38
ham,False,False,27
ham,False,False,121
ham,False,False,128
ham,False,False,23
spam,True,False,156
spam,False,False,161
ham,False,False,25
ham,False,False,42
ham,False,False,27
ham,False,False,21
ham,False,False,89
ham,False,True,89
spam,False,False,147
ham,False,False,128
spam,True,True,152
ham,False,False,215
ham,False,False,26
ham,False,False,66
spam,False,True,149
ham,False,True,363
spam,False,True,155
spam,False,True,158
ham,False,False,80
ham,False,False,73
ham,False,False,76
spam,False,True,152
ham,False,False,23
ham,False,False,222
ham,False,False,87
ham,False,True,72
ham,False,False,105
spam,False,True,156
ham,False,False,52
ham,False,False,58
ham,False,False,54
ham,False,False,114
ham,False,False,88
spam,False,False,144
ham,False,False,27
ham,False,False,136
ham,False,False,22
ham,False,False,39
ham,False,False,35
ham,False,False,24
ham,False,False,94
ham,False,False,73
ham,False,False,45
spam,True,False,159
ham,False,False,159
spam,False,False,149
spam,False,False,133
spam,False,True,152
ham,False,True,92
ham,False,False,102
ham,False,False,31
ham,False,False,77
ham,False,False,130
spam,False,True,154
ham,False,False,43
spam,False,False,134
spam,False,True,132
spam,False,True,143
spam,True,False,127
ham,False,False,276
ham,False,False,77
ham,False,False,27
ham,False,False,79
ham,False,False,24
ham,False,False,52
ham,False,False,67
ham,False,False,24
ham,False,False,44
ham,False,False,23
ham,False,False,54
ham,False,False,62
ham,False,False,104
ham,False,False,78
ham,False,False,146
ham,False,False,49
ham,False,False,154
ham,False,False,55
spam,False,True,122
ham,False,False,126
ham,False,False,43
ham,False,True,76
ham,False,False,48
ham,False,False,84
ham,False,True,49
spam,False,False,162
ham,False,False,79
ham,False,False,31
spam,False,True,155
ham,False,False,145
ham,False,False,23
ham,False,False,160
ham,False,False,62
ham,False,True,39
ham,False,False,67
ham,False,True,73
ham,False,False,147
ham,False,False,85
ham,False,False,37
ham,False,False,23
ham,False,False,56
ham,False,False,53
ham,False,False,73
ham,False,False,80
ham,False,False,35
ham,False,False,92
ham,False,False,35
ham,False,False,22
spam,False,True,138
ham,False,True,106
ham,False,False,103
ham,False,False,34
ham,False,False,76
spam,False,True,157
ham,False,False,26
ham,False,False,47
ham,False,False,23
spam,False,True,147
ham,False,False,133
ham,False,False,126
ham,False,False,78
spam,False,False,131
ham,False,False,116
ham,False,False,221
ham,False,False,58
spam,False,True,137
ham,False,True,141
ham,False,False,24
ham,False,False,37
ham,False,False,42
ham,False,False,24
ham,False,False,155
ham,False,False,47
spam,False,False,41
ham,False,False,122
ham,False,False,126
ham,False,False,26
ham,False,True,114
ham,False,False,7
ham,False,False,33
spam,False,True,155
ham,False,False,91
ham,False,False,89
ham,False,False,22
ham,False,False,76
ham,False,False,63
ham,False,True,219
ham,False,False,41
ham,False,True,59
ham,False,False,87
ham,False,False,31
ham,False,False,37
ham,False,False,27
ham,False,False,24
ham,False,False,117
ham,False,False,22
ham,False,False,210
ham,False,False,41
ham,False,False,49
ham,False,False,87
ham,False,False,61
spam,False,True,141
ham,False,False,54
ham,False,False,28
ham,False,False,40
ham,False,True,44
ham,False,False,144
ham,False,True,160
ham,False,False,53
ham,False,False,12
ham,False,False,141
ham,False,False,70
ham,False,False,129
ham,False,False,33
ham,False,False,47
ham,False,False,72
ham,False,False,146
ham,False,True,104
ham,False,False,41
ham,False,False,23
spam,False,True,145
ham,False,False,104
ham,False,False,35
ham,False,False,26
ham,False,False,37
spam,False,True,150
ham,False,False,131
ham,False,False,54
ham,False,False,108
ham,False,False,93
ham,False,False,41
ham,False,False,44
ham,False,False,56
ham,False,False,36
ham,False,True,123
spam,True,False,158
ham,False,False,38
ham,False,False,53
ham,False,False,31
ham,False,False,224
spam,False,True,155
ham,False,False,23
ham,False,True,24
ham,False,False,51
ham,False,False,48
ham,False,False,28
ham,False,False,42
ham,False,False,48
ham,False,False,26
ham,False,False,58
ham,False,False,17
ham,False,False,26
ham,False,False,127
ham,False,False,103
ham,False,False,153
ham,False,False,34
ham,False,False,128
ham,False,False,140
ham,False,True,51
ham,False,False,60
ham,False,False,30
ham,False,False,40
ham,False,False,100
spam,False,False,101
ham,False,False,18
ham,False,False,110
spam,False,False,104
ham,False,True,75
spam,False,False,135
ham,False,False,40
ham,False,False,45
ham,False,False,136
ham,False,False,46
ham,False,False,156
ham,False,True,24
ham,False,False,17
ham,False,False,19
ham,False,False,83
spam,False,False,150
ham,False,False,63
ham,False,False,155
ham,False,False,122
spam,True,False,143
ham,False,False,50
ham,False,False,25
ham,False,True,44
ham,False,False,65
spam,False,True,133
ham,False,False,21
ham,False,False,47
spam,False,True,155
spam,False,True,90
ham,False,False,135
ham,False,False,39
ham,False,False,83
ham,False,False,44
ham,False,False,28
ham,False,False,24
ham,False,False,67
ham,False,False,67
ham,False,False,32
ham,False,False,24
ham,False,False,119
ham,False,False,910
ham,False,False,158
ham,False,False,35
ham,False,False,24
spam,False,True,151
ham,False,False,53
spam,False,True,144
ham,False,True,72
ham,False,False,18
ham,False,True,188
ham,False,False,71
ham,False,False,23
spam,False,False,139
ham,False,True,160
ham,False,False,72
ham,False,False,104
ham,False,False,80
ham,False,False,105
ham,False,False,42
ham,False,False,68
spam,True,False,159
ham,False,False,32
ham,False,False,157
ham,False,True,140
ham,False,False,101
ham,False,False,31
ham,False,False,23
ham,False,False,57
ham,False,False,37
ham,False,False,60
ham,False,False,60
ham,False,False,54
ham,False,False,67
spam,False,True,68
ham,False,False,72
spam,False,False,155
ham,False,False,38
spam,False,True,153
ham,False,False,36
ham,False,False,34
ham,False,False,34
spam,True,True,156
ham,False,False,78
ham,False,False,111
spam,False,True,103
ham,False,False,64
ham,False,False,24
ham,False,True,22
ham,False,False,34
ham,False,False,156
ham,False,False,57
ham,False,False,31
spam,False,True,120
ham,False,False,24
ham,False,False,16
ham,False,False,152
ham,False,False,40
spam,False,False,158
ham,False,False,78
ham,False,True,85
ham,False,False,114
spam,False,True,115
ham,False,False,24
ham,False,False,44
ham,False,False,70
ham,False,False,22
ham,False,False,42
ham,False,True,22
ham,False,False,22
spam,False,False,137
ham,False,False,71
ham,False,False,91
ham,False,False,70
ham,False,False,140
ham,False,False,31
ham,False,False,52
ham,False,False,40
ham,False,False,23
spam,False,False,155
ham,False,False,145
ham,False,False,54
ham,False,False,43
ham,False,False,30
ham,False,False,39
ham,False,False,71
ham,False,False,146
ham,False,False,73
spam,True,False,158
ham,False,False,23
ham,False,False,23
ham,False,False,59
ham,False,True,149
ham,False,False,165
ham,False,False,26
ham,False,False,66
ham,False,False,35
ham,False,False,26
ham,False,False,25
ham,False,False,40
ham,False,False,37
ham,False,False,35
ham,False,False,18
ham,False,False,39
ham,False,False,68
ham,False,False,73
ham,False,False,49
ham,False,False,13
ham,False,True,63
ham,False,False,133
spam,False,True,153
ham,False,False,13
spam,False,True,49
ham,False,False,74
ham,False,False,48
ham,False,False,137
ham,False,False,137
ham,False,False,40
ham,False,True,20
ham,False,False,61
ham,False,False,61
spam,True,False,143
ham,False,False,130
spam,False,True,148
ham,False,False,37
ham,False,False,31
ham,False,False,27
ham,False,False,40
ham,False,False,49
ham,False,False,51
ham,False,False,124
ham,False,True,63
ham,False,False,82
spam,False,True,50
ham,False,False,70
ham,False,False,54
ham,False,False,119
spam,False,True,143
ham,False,False,22
ham,False,False,43
ham,False,False,46
spam,False,True,144
ham,False,False,75
spam,True,True,159
ham,False,False,41
spam,True,False,121
ham,False,False,31
ham,False,False,67
ham,False,False,51
ham,False,True,27
ham,False,False,34
ham,False,False,125
ham,False,True,135
ham,False,False,23
ham,False,False,32
ham,False,False,63
ham,False,False,96
ham,False,False,52
ham,False,False,58
ham,False,False,52
ham,False,False,45
ham,False,False,33
ham,False,False,53
ham,False,False,110
ham,False,False,59
ham,False,False,152
ham,False,True,55
ham,False,False,84
spam,False,False,81
ham,False,False,87
ham,False,False,83
ham,False,False,25
ham,False,False,58
ham,False,False,46
ham,False,False,43
ham,False,False,24
ham,False,True,97
ham,False,True,70
ham,False,False,179
spam,False,True,120
ham,False,False,54
ham,False,False,26
ham,False,False,152
ham,False,False,46
ham,False,False,48
spam,False,False,144
ham,False,False,40
ham,False,True,81
ham,False,False,116
ham,False,False,5
spam,False,True,66
ham,False,True,81
ham,False,False,19
ham,False,False,13
ham,False,False,37
ham,False,False,64
ham,False,False,68
ham,False,False,55
ham,False,False,44
ham,False,False,158
ham,False,False,25
ham,False,False,28
ham,False,True,40
ham,False,False,156
ham,False,False,135
ham,False,False,24
ham,False,False,70
ham,False,False,59
ham,False,False,84
ham,False,False,174
ham,False,False,48
ham,False,False,47
ham,False,False,25
ham,False,False,54
ham,False,False,36
ham,False,False,43
ham,False,False,63
ham,False,False,133
ham,False,False,36
ham,False,False,132
ham,False,False,51
ham,False,False,48
ham,False,False,62
spam,False,True,161
spam,True,True,155
ham,False,False,45
ham,False,False,39
ham,False,False,103
ham,False,False,83
ham,False,False,83
ham,False,False,38
ham,False,False,122
ham,False,False,154
ham,False,False,36
spam,False,True,137
ham,False,False,5
ham,False,False,30
ham,False,False,56
ham,False,False,53
ham,False,False,33
ham,False,False,83
ham,False,True,139
ham,False,False,35
ham,False,False,31
spam,False,False,123
ham,False,False,48
ham,False,False,94
ham,False,False,27
ham,False,True,28
ham,False,False,41
ham,False,False,42
ham,False,False,149
ham,False,False,162
ham,False,False,82
ham,False,False,42
ham,False,False,55
ham,False,False,41
ham,False,False,23
ham,False,False,112
ham,False,False,38
ham,False,False,158
ham,False,False,32
ham,False,False,47
ham,False,False,81
ham,False,False,25
ham,False,False,50
spam,False,False,153
ham,False,False,21
ham,False,False,29
ham,False,False,121
ham,False,False,53
ham,False,False,83
ham,False,False,24
ham,False,False,81
ham,False,False,150
ham,False,False,130
ham,False,False,300
ham,False,False,49
ham,False,False,62
ham,False,False,28
ham,False,True,207
ham,False,False,113
spam,False,True,101
ham,False,False,49
ham,False,False,106
ham,False,False,36
ham,False,False,32
ham,False,False,50
ham,False,False,76
ham,False,False,132
spam,False,True,151
spam,True,False,152
ham,False,False,23
ham,False,False,40
spam,False,True,159
ham,False,False,25
spam,False,True,143
ham,False,False,22
ham,False,False,151
ham,False,False,72
ham,False,False,203
ham,False,False,267
ham,False,False,114
ham,False,False,27
ham,False,False,139
ham,False,False,46
ham,False,False,115
ham,False,True,151
ham,False,False,35
ham,False,False,82
ham,False,False,7
ham,False,False,35
ham,False,False,73
ham,False,False,24
ham,False,False,49
ham,False,False,47
ham,False,False,146
ham,False,False,93
ham,False,False,99
ham,False,False,146
ham,False,False,48
ham,False,False,42
ham,False,False,23
spam,True,False,163
ham,False,False,30
ham,False,False,44
ham,False,False,24
ham,False,False,34
ham,False,False,144
ham,False,False,179
spam,False,True,143
ham,False,False,51
ham,False,False,82
ham,False,False,39
ham,False,True,80
ham,False,False,35
ham,False,False,78
ham,False,False,41
ham,False,False,25
spam,True,False,148
ham,False,False,32
ham,False,False,33
ham,False,False,32
ham,False,False,5
ham,False,False,124
ham,False,False,150
spam,False,False,71
ham,False,False,141
ham,False,False,120
ham,False,False,38
ham,False,False,62
ham,False,False,47
ham,False,False,21
ham,False,False,115
ham,False,False,71
ham,False,False,32
ham,False,False,71
ham,False,False,130
ham,False,False,26
ham,False,False,37
spam,True,True,139
ham,False,False,25
ham,False,False,27
ham,False,False,159
ham,False,False,101
spam,False,False,140
ham,False,False,12
ham,False,False,25
ham,False,False,61
ham,False,False,33
ham,False,False,23
ham,False,False,52
spam,False,True,158
ham,False,True,103
spam,False,False,151
ham,False,False,149
spam,False,False,81
ham,False,False,144
ham,False,False,51
spam,False,True,151
ham,False,False,111
ham,False,False,131
spam,False,True,157
ham,False,False,165
ham,False,True,42
spam,False,False,158
ham,False,True,149
ham,False,False,37
ham,False,False,61
ham,False,False,70
ham,False,False,92
ham,False,False,140
ham,False,False,84
ham,False,False,77
ham,False,False,33
ham,False,False,90
ham,False,False,147
ham,False,False,32
ham,False,False,32
ham,False,False,5
ham,False,False,149
ham,False,True,22
ham,False,False,132
ham,False,False,150
ham,False,False,31
ham,False,False,51
ham,False,False,18
ham,False,False,172
spam,True,False,130
ham,False,False,76
ham,False,False,78
ham,False,False,112
ham,False,False,57
ham,False,True,158
ham,False,False,59
ham,False,False,154
spam,False,False,152
ham,False,False,34
spam,False,True,122
ham,False,False,25
ham,False,False,22
ham,False,False,26
ham,False,True,64
spam,False,True,121
ham,False,False,179
ham,False,False,56
ham,False,False,148
ham,False,False,88
ham,False,False,109
ham,False,True,454
ham,False,False,36
ham,False,False,28
ham,False,True,32
ham,False,False,51
spam,False,True,157
ham,False,False,45
ham,False,False,37
spam,False,True,157
ham,False,False,39
ham,False,False,96
ham,False,False,15
ham,False,False,28
ham,False,False,32
ham,False,True,151
ham,False,False,29
ham,False,False,36
ham,False,False,54
ham,False,False,28
ham,False,False,47
ham,False,False,172
ham,False,False,32
ham,False,False,22
spam,False,True,150
ham,False,False,90
ham,False,False,53
ham,False,False,24
ham,False,False,120
ham,False,False,36
ham,False,False,212
ham,False,False,25
spam,True,True,156
ham,False,False,59
ham,False,False,149
ham,False,False,37
ham,False,False,79
